docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.074385970Z 2025-11-15 20:44:19,074 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dce80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.074394762Z 2025-11-15 20:44:19,074 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff903dce80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.074397679Z 2025-11-15 20:44:19,074 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.108541262Z 2025-11-15 20:44:19,107 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.108566179Z 2025-11-15 20:44:19,108 [INFO] Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.24', 37312), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.108569137Z 2025-11-15 20:44:19,108 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8fa258e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8fa258e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.111102720Z 2025-11-15 20:44:19,110 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8fa258e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.111120387Z 2025-11-15 20:44:19,110 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8fa258e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.111123054Z 2025-11-15 20:44:19,110 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8fa258e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.111125304Z 2025-11-15 20:44:19,110 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:19.121413304Z 2025-11-15 20:44:19,121 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:21.135693638Z 2025-11-15 20:44:21,135 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:23.146917750Z 2025-11-15 20:44:23,145 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:25.151539917Z 2025-11-15 20:44:25,148 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:25.152110167Z 2025-11-15 20:44:25,151 [INFO] [GrouperV2:q2:cb16b135d0f3] Inicializado - input: transaction_items_filtered_Q2, output: reducer_q2_signal
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:25.153760834Z 2025-11-15 20:44:25,153 [INFO] Starting GrouperV2...
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:25.160914959Z 2025-11-15 20:44:25,160 [INFO] GrouperV2 started - input queue: transaction_items_filtered_Q2, output queues: ['reducer_q2_signal']
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:54.074619042Z ME CONSULTAN SOBRE LA POSICION
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:54.080921458Z 2025-11-15 20:44:54,080 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:56.091518001Z 2025-11-15 20:44:56,090 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:44:58.100148919Z 2025-11-15 20:44:58,099 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:45:00.102662753Z 2025-11-15 20:45:00,101 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:45:00.111723378Z 2025-11-15 20:45:00,111 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-grouper_q2_v2-1                      | 2025-11-15T20:45:02.123050504Z 2025-11-15 20:45:02,122 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
sorter_q4                                                              | 2025-11-15T20:44:24.015278083Z Loaded configuration: SorterConfig(chunk_size=1000, temp_file_suffix='.csv', temp_file_prefix='sort_chunk_', header_size=6, sort_signal_type=3, encoding='utf-8', invalid_number_fallback=inf, sort_column_index=0)
sorter_q4                                                              | 2025-11-15T20:44:24.018515042Z 2025-11-15 20:44:24 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sorter_q4                                                              | 2025-11-15T20:44:24.021368500Z 2025-11-15 20:44:24 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.48', 35576), raddr=('172.18.0.29', 5672)>
sorter_q4                                                              | 2025-11-15T20:44:24.021379208Z 2025-11-15 20:44:24 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb9499dc0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb9499dc0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sorter_q4                                                              | 2025-11-15T20:44:24.023549917Z 2025-11-15 20:44:24 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb9499dc0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.023579458Z 2025-11-15 20:44:24 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb9499dc0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.023666125Z 2025-11-15 20:44:24 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb9499dc0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.024424667Z 2025-11-15 20:44:24 INFO     Created channel=1
sorter_q4                                                              | 2025-11-15T20:44:24.026377292Z 2025-11-15 20:44:24 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sorter_q4                                                              | 2025-11-15T20:44:24.026385417Z 2025-11-15 20:44:24 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.48', 35578), raddr=('172.18.0.29', 5672)>
sorter_q4                                                              | 2025-11-15T20:44:24.026388125Z 2025-11-15 20:44:24 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94b3d30>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94b3d30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sorter_q4                                                              | 2025-11-15T20:44:24.027844625Z 2025-11-15 20:44:24 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94b3d30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.027865958Z 2025-11-15 20:44:24 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94b3d30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.027953917Z 2025-11-15 20:44:24 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94b3d30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.028090667Z 2025-11-15 20:44:24 INFO     Created channel=1
sorter_q4                                                              | 2025-11-15T20:44:24.029966167Z 2025-11-15 20:44:24 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sorter_q4                                                              | 2025-11-15T20:44:24.029972667Z 2025-11-15 20:44:24 INFO     Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.48', 35580), raddr=('172.18.0.29', 5672)>
sorter_q4                                                              | 2025-11-15T20:44:24.029975042Z 2025-11-15 20:44:24 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94bee80>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94bee80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sorter_q4                                                              | 2025-11-15T20:44:24.031592542Z 2025-11-15 20:44:24 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94bee80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.031872208Z 2025-11-15 20:44:24 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94bee80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.031878125Z 2025-11-15 20:44:24 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94bee80> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.031880625Z 2025-11-15 20:44:24 INFO     Created channel=1
sorter_q4                                                              | 2025-11-15T20:44:24.057642667Z 2025-11-15 20:44:24 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sorter_q4                                                              | 2025-11-15T20:44:24.057779250Z 2025-11-15 20:44:24 INFO     Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.48', 35588), raddr=('172.18.0.29', 5672)>
sorter_q4                                                              | 2025-11-15T20:44:24.057992042Z 2025-11-15 20:44:24 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94be340>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94be340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sorter_q4                                                              | 2025-11-15T20:44:24.059841417Z 2025-11-15 20:44:24 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94be340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.059845375Z 2025-11-15 20:44:24 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94be340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.059847750Z 2025-11-15 20:44:24 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffb94be340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sorter_q4                                                              | 2025-11-15T20:44:24.059850042Z 2025-11-15 20:44:24 INFO     Created channel=1
sorter_q4                                                              | 2025-11-15T20:44:24.060829417Z 2025-11-15 20:44:24 INFO     Starting Sorter...
sorter_q4                                                              | 2025-11-15T20:44:24.061666458Z 2025-11-15 20:44:24 INFO     Sorter started - input queue: sort_q4_request, output queues: ['sender_q4_signal']
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-11-15T20:44:20.825558971Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-11-15T20:44:20.825583804Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-11-15T20:44:20.825586513Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-11-15T20:44:20.825588638Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.426420554Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.426436596Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.426438846Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.426440763Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.426442596Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.429724596Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.430210346Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.28', 60758), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.430514846Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff96efd880>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff96efd880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.436127054Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff96efd880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.436134471Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff96efd880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.436166638Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff96efd880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.436310679Z 2025-11-15 20:44:20 INFO     Created channel=1
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.441484013Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.441785679Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.28', 60772), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.442393846Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955c4a00>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955c4a00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.451277263Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955c4a00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
