distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-24 22:54:42,889 [INFO] [SplitterQ1:c48686d7fbef] init - in=transactions_filtered_Q1_b, out=sorter_q1_v2_signal, chunk_size=5000
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c5de50>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c5de50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c5de50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c5de50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c5de50> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Created channel=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Pika version 1.3.2 connecting to ('172.20.0.4', 5672)
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.20.0.20', 36390), raddr=('172.20.0.4', 5672)>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c8cd60>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c8cd60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c8cd60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c8cd60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff99c8cd60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Created channel=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Pika version 1.3.2 connecting to ('172.20.0.4', 5672)
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.20.0.20', 36396), raddr=('172.20.0.4', 5672)>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff992d5790>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff992d5790> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff992d5790> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff992d5790> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff992d5790> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Created channel=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     [SorterV2] Inicializado - in=sorter_q1_v2_signal, out=q1_sender_signal, sort_columns=[0]
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     Starting SorterV2...
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:54:41 INFO     SorterV2 started - input queue: sorter_q1_v2_signal, output queues: ['q1_sender_signal']
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:02 INFO     [SorterV2] Notification received — starting processing.
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:02 INFO     [SorterV2] 🔄 Ordenando 3 chunks -> /app/temp/q1_sorted/1/q1_sorted.csv
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:02 INFO     [SorterV2] ✅ Orden completado para request 1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:02 INFO     [SorterV2] Completion notification sent to ['q1_sender_signal'] with request_id=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:02 INFO     [SorterV2] Processing complete. Completion signal sent.
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:05 INFO     [SorterV2] Notification received — starting processing.
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:05 INFO     [SorterV2] 🔄 Ordenando 4 chunks -> /app/temp/q1_sorted/1/q1_sorted.csv
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:05 INFO     [SorterV2] ✅ Orden completado para request 1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:05 INFO     [SorterV2] Completion notification sent to ['q1_sender_signal'] with request_id=1
distribuidos-coffee-shop-analysis-sorter_q1_v2-1                       | 2025-10-24 22:55:05 INFO     [SorterV2] Processing complete. Completion signal sent.
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-24 22:54:41,689 [INFO] [SplitterQ1:3a33531ccd77] init - in=transactions_filtered_Q1_b, out=sorter_q1_v2_signal, chunk_size=5000
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-24 22:54:41,693 [INFO] SplitterQ1 started - input queue: transactions_filtered_Q1_b, output queues: ['sorter_q1_v2_signal']
