transaction_id,store_id,payment_method_id,voucher_id,user_id,original_amount,discount_applied,final_amount,created_at
e88a9528-028a-4d07-95fc-04b393c88c17,2,3,,,28.0,0.0,28.0,2023-07-01 07:05:16
ecc552b5-4461-4262-800f-d29ac06f459a,6,3,,,33.0,0.0,33.0,2023-07-01 07:05:23
233aba0b-0c0f-4bc8-b523-d3be60bfd12e,9,4,,,68.5,0.0,68.5,2023-07-01 07:05:27
e25fd4fd-cebf-4362-bae3-1da46473ef9e,7,4,,,27.0,0.0,27.0,2023-07-01 07:05:30
c3449caf-713b-4959-b810-733662e5699c,7,1,,,49.0,0.0,49.0,2023-07-01 07:05:38
91d7f4ce-4ddc-40c9-90b2-21b7b0f828c2,2,2,,,22.0,0.0,22.0,2023-07-01 07:05:41
9e2fb31b-45e4-449a-bac8-270e7e227234,2,5,,,58.0,0.0,58.0,2023-07-01 07:05:52
07cbb0a1-00eb-4526-9d87-242023be98bb,7,4,,,42.0,0.0,42.0,2023-07-01 07:06:01
a3d02908-7422-4a02-810c-caee7ff0b0e2,4,2,,,45.0,0.0,45.0,2023-07-01 07:06:15
85f1b3c9-893e-449b-ae7b-95ca75ff61f7,4,1,,,6.0,0.0,6.0,2023-07-01 07:06:34
dc5a4ac8-b644-4e42-8376-814eec90a669,2,3,,,42.0,0.0,42.0,2023-07-01 07:06:35
7ced51d5-c125-40a1-83e4-be071f32ddb9,9,4,,,66.5,0.0,66.5,2023-07-01 07:06:38
9acbf494-8bc1-4867-840c-8e6443650ab3,8,2,,,16.0,0.0,16.0,2023-07-01 07:06:46
3d8e19c3-6067-431e-a84f-666cea01d4a1,9,1,,,48.0,0.0,48.0,2023-07-01 07:06:49
37b01ba9-e3ae-42b9-9f88-178505240b97,7,3,,,50.0,0.0,50.0,2023-07-01 07:06:52
d82df63c-04d3-48fb-8baa-fea5189fd0f1,2,2,,,9.0,0.0,9.0,2023-07-01 07:07:10
